id,submission_time,vote_number,question_id,message,image
2,1493088154,35,1,Look it up in the Python docs,
1,1493398154,4,1,You need to use brackets: my_list = [],
4,1639516108,0,4,"In terms of development, the first year of a catâ€™s life is equal to the first 15 years of a human life.",
7,1639517254,0,2,Cats can rotate their ears 180 degrees.,
8,1639517540,0,4,The hearing of the average cat is at least five times keener than that of a human adult,
9,1639517671,0,2,"In the largest cat breed, the average male weighs approximately 20 pounds.",
10,1639553607,0,3,"Some believe that if you dream about a white cat, good luck will follow.",
11,1639554115,0,5,Domestic cats spend about 70 percent of the day sleeping. And 15 percent of the day grooming.,
12,1639555286,0,5,A cat cannot see directly under its nose.,
15,1639575389,0,2,Most cats have no eyelashes.,
16,1639608889,0,1,"Python is very useful, you just have to learn it.",
17,1639644115,0,2,Because they love us.,
18,1639645686,0,6,works,./static/dogeanswer.jpeg

